timestamp,src_ip,dest_ip,port,protocol,anomaly_flag
2025-07-09 01:58:28.665957,192.168.193.26,10.0.249.176,8080,UDP,0
2025-05-11 17:10:20.071511,192.168.215.101,10.0.128.73,8080,UDP,0
2025-09-10 12:23:26.107153,192.168.65.53,10.0.53.236,80,ICMP,0
2025-02-11 12:44:25.245468,192.168.134.185,10.0.132.30,8080,UDP,0
2025-04-08 21:46:34.123838,192.168.200.214,10.0.242.163,8080,TCP,0
2025-08-07 20:25:38.322079,192.168.202.162,10.0.127.79,22,ICMP,0
2025-03-14 03:08:34.708106,192.168.142.82,10.0.162.218,8080,ICMP,0
2025-05-04 09:07:42.307532,192.168.83.253,10.0.10.208,22,ICMP,0
2025-07-22 04:42:28.188507,192.168.177.83,10.0.131.57,22,UDP,0
2025-10-07 03:28:35.002733,192.168.201.244,10.0.201.19,22,TCP,0
2025-01-15 16:32:10.915993,192.168.198.197,10.0.253.25,8080,TCP,0
2025-10-03 17:28:06.772085,192.168.205.235,10.0.120.39,8080,TCP,0
2025-01-14 18:56:38.037709,192.168.246.164,10.0.85.53,443,ICMP,0
2025-07-19 05:58:59.245734,192.168.85.14,10.0.173.20,80,TCP,0
2025-08-28 23:30:53.675700,192.168.232.231,10.0.242.201,443,UDP,0
2025-08-27 19:38:03.602444,192.168.222.57,10.0.161.153,22,UDP,0
2025-03-22 04:20:06.653935,192.168.225.128,10.0.247.206,22,ICMP,0
2025-04-27 17:27:49.032610,192.168.55.61,10.0.170.11,22,TCP,0
2025-02-15 01:20:55.565037,192.168.170.70,10.0.59.90,80,ICMP,0
2025-09-04 07:52:31.488937,192.168.1.226,10.0.123.94,443,UDP,0
2025-09-28 21:27:24.884529,192.168.110.209,10.0.136.40,443,UDP,0
2025-02-11 22:48:27.068937,192.168.108.125,10.0.47.114,80,UDP,0
2025-05-09 17:59:00.003723,192.168.68.106,10.0.159.147,443,ICMP,0
2025-01-06 13:23:26.732150,192.168.102.57,10.0.163.89,443,ICMP,0
2025-03-04 23:38:27.801472,192.168.114.122,10.0.117.112,80,TCP,0
2025-03-28 14:14:31.152725,192.168.146.33,10.0.156.224,80,TCP,1
2025-08-18 23:56:18.589051,192.168.145.116,10.0.82.81,443,ICMP,0
2025-07-09 18:00:21.953172,192.168.8.203,10.0.144.140,443,UDP,1
2025-08-23 01:54:48.547879,192.168.181.126,10.0.36.84,22,TCP,0
2025-05-07 03:06:32.649249,192.168.5.187,10.0.31.187,8080,ICMP,0
2025-06-18 12:03:55.524251,192.168.201.176,10.0.6.204,8080,UDP,0
2025-04-01 23:57:39.289651,192.168.95.206,10.0.168.17,8080,TCP,0
2025-04-24 10:52:33.732233,192.168.170.180,10.0.158.18,443,UDP,0
2025-05-25 12:03:40.512740,192.168.74.187,10.0.147.175,80,TCP,0
2025-03-15 17:45:21.406249,192.168.80.170,10.0.110.29,8080,ICMP,0
2025-07-26 17:46:11.566337,192.168.225.51,10.0.30.133,80,ICMP,1
2025-04-17 16:43:07.750174,192.168.8.200,10.0.241.182,8080,TCP,0
2025-01-24 19:44:45.841440,192.168.230.198,10.0.7.140,8080,ICMP,0
2025-09-02 16:47:42.649741,192.168.52.36,10.0.37.131,443,UDP,0
2025-02-25 01:18:52.284534,192.168.237.81,10.0.216.2,443,TCP,0
2025-02-07 15:33:56.103533,192.168.161.223,10.0.6.170,8080,ICMP,0
2025-01-28 03:59:43.226175,192.168.5.1,10.0.234.244,8080,UDP,0
2025-06-05 01:22:08.822541,192.168.157.177,10.0.214.68,8080,ICMP,0
2025-08-21 09:27:12.982795,192.168.240.64,10.0.74.152,80,ICMP,0
2025-05-20 10:01:59.535727,192.168.163.95,10.0.18.58,443,ICMP,0
