timestamp,component,event,severity,metric_value
2025-10-15 09:10:02,Network,Failure,Critical,66.15
2025-10-15 09:15:02,GPU,Overheating,Low,46.84
2025-10-15 09:20:02,GPU,Usage spike,High,45.25
2025-10-15 09:25:02,Memory,Usage spike,High,30.46
2025-10-15 09:30:02,Network,Failure,High,66.88
2025-10-15 09:35:02,GPU,Restart,High,43.78
2025-10-15 09:40:02,CPU,Failure,Low,50.74
2025-10-15 09:45:02,GPU,Update,Critical,88.69
2025-10-15 09:50:02,Memory,Failure,Medium,40.83
2025-10-15 09:55:02,Network,Failure,High,96.14
2025-10-15 10:00:02,CPU,Restart,Medium,69.07
2025-10-15 10:05:02,GPU,Overheating,Critical,34.13
2025-10-15 10:10:02,Network,Usage spike,High,51.03
2025-10-15 10:15:02,Memory,Usage spike,Medium,46.47
2025-10-15 10:20:02,Memory,Update,High,45.12
2025-10-15 10:25:02,Network,Usage spike,High,28.7
2025-10-15 10:30:02,Memory,Update,Medium,51.68
2025-10-15 10:35:02,Network,Failure,Low,42.7
2025-10-15 10:40:02,GPU,Failure,High,57.46
2025-10-15 10:45:02,Network,Update,Medium,71.24
2025-10-15 10:50:02,GPU,Usage spike,Medium,82.82
2025-10-15 10:55:02,Network,Usage spike,Medium,45.36
2025-10-15 11:00:02,GPU,Restart,Medium,64.13
2025-10-15 11:05:02,GPU,Update,Critical,40.07
2025-10-15 11:10:02,GPU,Overheating,Medium,83.07
2025-10-15 11:15:02,CPU,Restart,Medium,59.75
2025-10-15 11:20:02,Memory,Update,Critical,58.78
2025-10-15 11:25:02,GPU,Restart,Medium,35.9
2025-10-15 11:30:02,Disk,Update,Critical,95.51
2025-10-15 11:35:02,GPU,Restart,Low,95.16
2025-10-15 11:40:02,Network,Usage spike,High,31.97
2025-10-15 11:45:02,GPU,Usage spike,Low,44.46
2025-10-15 11:50:02,GPU,Usage spike,Critical,92.08
2025-10-15 11:55:02,Network,Update,Medium,46.16
2025-10-15 12:00:02,Network,Update,High,87.67
2025-10-15 12:05:02,GPU,Failure,Critical,46.53
2025-10-15 12:10:02,Memory,Restart,Medium,71.11
2025-10-15 12:15:02,GPU,Overheating,High,77.82
2025-10-15 12:20:02,CPU,Usage spike,High,40.9
2025-10-15 12:25:02,CPU,Failure,High,78.62
2025-10-15 12:30:02,Network,Failure,Medium,57.18
2025-10-15 12:35:02,Disk,Usage spike,Medium,95.54
2025-10-15 12:40:02,CPU,Failure,Medium,54.85
2025-10-15 12:45:02,Disk,Failure,Critical,57.65
2025-10-15 12:50:02,Network,Overheating,Critical,67.98
2025-10-15 12:55:02,Memory,Usage spike,Low,34.62
2025-10-15 13:00:02,GPU,Overheating,Critical,91.84
2025-10-15 13:05:02,Disk,Restart,High,31.14
2025-10-15 13:10:02,Disk,Usage spike,Critical,69.17
2025-10-15 13:15:02,Memory,Overheating,Low,63.09
